nro_sicop,cedula_institucion,fecha_publicacion,fecha_inicio_recepcion,fecha_cierre_recepcion,fecha_apertura,nro_procedimiento,cod_unidad_compra,tipo_procedimiento,modalidad_procedimiento,descripcion,numero_linea,numero_partida,cantidad_solicitada,precio_unitario_estimado,tipo_cambio_dolar,codigo_identificacion,total
20160800993,4000004017,15:13.0,00:00.0,00:00.0,00:00.0,2016LA-000027-0004900001,1,LICITACIÃ“N ABREVIADA,Servicios,DESARROLLO SITIO WEB BCCR,1,1,1,60000000,558.69,8.11121E+15,60000000
20160700910,4000004017,30:49.0,00:00.0,00:00.0,00:00.0,2016CD-000074-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,CompraÂ Directa COMPRAÂ DEÂ MÃQUINAÂ DEÂ SUMARÂ PARAÂ USOÂ DEÂ OFICINA,1,1,2,100000,554.3,4.41018E+15,200000
20160701174,4000004017,32:14.0,40:00.0,00:00.0,00:00.0,2016CD-000083-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,"CONTRATACIÃ“NÂ DEÂ UNAÂ EMPRESAÂ QUEÂ BRINDEÂ ELÂ SUMINISTROÂ DEÂ TOALLASÂ ENÂ ROLLOyÂ SERVILLETASÂ INTERDOBLADASÂ PARAÂ DISPENSADOR,Â ENÂ ENTREGASÂ PARCIALES,PARAÂ USOÂ E",2,1,10,26500,556.33,1.41117E+15,265000
20160701174,4000004017,32:14.0,40:00.0,00:00.0,00:00.0,2016CD-000083-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,"CONTRATACIÃ“NÂ DEÂ UNAÂ EMPRESAÂ QUEÂ BRINDEÂ ELÂ SUMINISTROÂ DEÂ TOALLASÂ ENÂ ROLLOyÂ SERVILLETASÂ INTERDOBLADASÂ PARAÂ DISPENSADOR,Â ENÂ ENTREGASÂ PARCIALES,PARAÂ USOÂ E",1,1,80,32000,556.33,1.41117E+15,2560000
20160800177,4000004017,05:15.0,30:00.0,00:00.0,00:00.0,2016CD-000080-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,RenovaciÃ³nÂ deÂ 35Â licenciasÂ deÂ AntivirusÂ paraÂ elÂ producto,1,1,1,919564.8,556.03,8.11122E+15,919564.8
20160600691,4000004017,43:04.0,45:00.0,00:00.0,00:00.0,2016CD-000060-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,"ContrataciÃ³nÂ deÂ serviciosÂ deÂ traducciÃ³nÂ tÃ©cnicaÂ simultÃ¡neaÂ enÂ lasÂ Ã¡reasdeÂ finanzas,Â economÃ­aÂ yÂ contadurÃ­a,Â paraÂ laÂ atenciÃ³nÂ delÂ programaÂ detresÂ dÃ­asÂ q",1,1,1,1600000,548.76,8.21121E+15,1600000
20160800676,4000004017,38:26.0,00:00.0,00:00.0,00:00.0,2016LA-000026-0004900001,1,LICITACIÃ“N ABREVIADA,Servicios,LICITACIÃ“NÂ ABREVIADAÂ -Â CONTRATACIONÂ DEÂ SERVICIOSÂ DEÂ MANTENIMIENTOÂ PREVENTIVOÂ YÂ CORRECTIVOÂ PARA LOSÂ SISTEMASÂ DEÂ DETECCIONÂ YÂ SUPRESIÃ“NÂ DEÂ INCENDIO DEL BCCR,1,1,4,1050000,557.65,7.21015E+15,4200000
20160800275,4000004017,34:52.0,35:00.0,00:00.0,00:00.0,2016CD-000081-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,ImpresiÃ³nÂ deÂ 1000Â brochuresÂ deÂ guÃ­aÂ paraÂ automÃ³vilesÂ yÂ elaboraciÃ³nÂ dearteÂ eÂ impresiÃ³nÂ deÂ 1000Â brochuresÂ delÂ expedienteÂ electrÃ³nico.,1,1,1,600000,556.03,8.21215E+15,600000
20160601166,4000004017,23:52.0,00:00.0,00:00.0,00:00.0,2016CD-000066-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,"DemoliciÃ³nÂ yÂ construcciÃ³nÂ deÂ paredesÂ enÂ lasÂ oficinasÂ delÂ departamentoÂ deAsesorÃ­aÂ JurÃ­dicaÂ deÂ laÂ SUGEVAL,Â ubicadaÂ enÂ elÂ pisoÂ 9Â delÂ edificioÂ Equus",1,1,1,2000000,554.2,7.21015E+15,2000000
20161000156,4000004017,43:08.0,50:00.0,00:00.0,00:00.0,2016CD-000089-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,"RenovaciÃ³nÂ delÂ derechoÂ aÂ lasÂ actualizacionesÂ yÂ soporteÂ tÃ©cnicoÂ parasoftwareÂ SybaseÂ queÂ poseeÂ elÂ Banco,Â costoÂ estimadoÂ $7,860.",1,1,1,4515720,559.41,4.32315E+15,4515720
